REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DEL MAULE,TALCA,LICEO ABATE MOLINA,161M,1,17,34,59,16,38,0,2,23,2,7,14,34,67,34,20,11,3,190,532,-1,-1,2,26,44,54,12,2,27,23,14,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-9.0,-10.0,5.0,4.0,0.0,11.0,0.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,162M,1,20,34,53,14,33,0,2,22,2,3,17,31,83,20,12,11,2,179,532,-1,-1,2,24,42,52,11,2,25,21,13,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-4.0,-8.0,1.0,3.0,0.0,8.0,1.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,163M,1,41,47,49,14,30,0,1,28,1,9,16,44,85,20,25,11,1,211,532,-1,-1,2,29,50,60,13,2,30,25,12,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,12.0,-3.0,-11.0,1.0,-1.0,0.0,3.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,164M,4,26,41,54,8,27,1,4,24,5,2,7,35,84,26,25,7,2,189,532,-1,-1,2,24,43,55,12,2,27,24,9,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,2.0,2.0,-2.0,-1.0,-4.0,3.0,0.0,0.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,165M,0,22,43,58,18,28,0,2,24,2,3,17,32,70,43,22,8,0,195,532,-1,-1,1,27,44,56,13,2,28,24,8,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-5.0,-1.0,2.0,5.0,0.0,0.0,0.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,166M,1,21,38,59,9,30,0,0,27,0,1,18,29,75,35,18,9,0,185,532,-1,-1,2,25,43,53,12,2,26,22,9,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-4.0,-5.0,6.0,-3.0,-2.0,4.0,5.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,167M,3,23,30,52,18,23,0,0,28,0,5,23,31,67,20,15,9,7,177,532,-1,-1,2,24,42,50,11,2,25,21,16,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,-1.0,-12.0,2.0,7.0,-2.0,-2.0,7.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,168M,3,21,41,55,16,39,1,3,28,4,2,10,26,96,42,25,6,1,207,532,-1,-1,2,26,46,60,14,2,30,27,7,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,-5.0,-5.0,-5.0,2.0,2.0,9.0,1.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,169M,2,30,41,53,13,30,1,2,17,3,5,18,34,82,21,18,10,1,189,532,-1,-1,1,26,45,54,12,2,27,22,11,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,4.0,-4.0,-1.0,1.0,1.0,3.0,-5.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,170M,1,22,49,56,11,36,0,2,26,2,9,24,25,87,20,19,8,11,203,532,-1,-1,2,26,48,58,13,2,29,25,19,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-4.0,1.0,-2.0,-2.0,0.0,7.0,1.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,171M,2,28,45,53,18,34,0,2,18,2,1,19,42,80,17,23,11,2,200,532,-1,-1,2,28,48,57,12,2,28,23,13,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,0.0,0.0,-3.0,-4.0,6.0,0.0,6.0,-5.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,172M,3,25,37,58,13,38,1,2,20,3,2,15,33,82,31,26,5,3,197,532,-1,-1,2,26,45,57,13,2,28,24,8,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,-1.0,-8.0,1.0,0.0,1.0,10.0,-4.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,173M,1,31,40,49,13,28,2,2,27,4,4,16,33,73,32,20,12,3,193,532,-1,-1,2,26,44,55,12,2,28,24,15,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,5.0,-4.0,-6.0,1.0,2.0,0.0,3.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,174M,1,29,41,69,13,31,0,0,20,0,6,17,43,71,19,29,14,5,204,532,-1,-1,2,27,48,58,13,2,29,25,19,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,2.0,-7.0,11.0,0.0,-2.0,2.0,-5.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,175M,2,29,48,47,9,24,0,1,20,1,4,8,47,51,43,19,8,0,180,532,-1,-1,1,26,41,52,12,2,25,21,8,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,1.0,3.0,7.0,-5.0,-3.0,-1.0,-1.0,-1.0
DEL MAULE,TALCA,LICEO ABATE MOLINA,176M,1,18,47,43,19,30,0,0,27,0,2,23,27,60,35,23,11,3,185,532,-1,-1,2,25,43,52,12,2,26,23,14,0.0253715618089898,0.12658101419206916,0.31907933733198757,0.23387865381560613,0.06470583684882074,0.011852883985696571,0.13640457413045357,0.08212613788637636,0.016819827177960035,0.23057595711159076,0.33926403225340124,0.20236958523613857,0.04489372181656259,0.010357075927255962,0.11170531633350604,0.04401448414358511,0.012642269081158081,0.22648075587066238,0.28432739180296657,0.273073895719066,0.04074361092210722,0.0035651119929516217,0.11856687893045739,0.04060008568063059,0.006011287198713595,0.10183405655519029,0.22331469940586116,0.30789856793087,0.06545359899091893,0.00946259767656569,0.15122050158947156,0.13480469065240847,0.0035502798083248367,0.14451288850837865,0.16071127735960183,0.3011323336495086,0.09244754567816543,0.012675733884625503,0.14679929605126052,0.13817064506013463,0.005262538788785857,0.06920116957946687,0.20675820052226937,0.2683949514360517,0.07544041933934667,0.018133571873028477,0.17147295885883118,0.18533618960221998,0.0140446149101807,0.05460158258135942,0.18512324357630497,0.31294560872787264,0.05713313255148052,0.008368269771806701,0.1400457919503113,0.22773775593068404,-1.0,-7.0,4.0,-9.0,7.0,-2.0,4.0,4.0
