REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,263,1,10,62,50,14,27,0,2,22,2,5,35,32,39,43,22,10,2,188,411,-1,-1,4,11,71,38,15,2,28,19,12,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-3.0,-1.0,-9.0,12.0,-1.0,0.0,-1.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,264,3,13,69,35,15,27,0,0,15,0,7,33,36,31,39,21,6,4,177,411,-1,-1,4,11,68,35,14,2,26,17,10,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,2.0,1.0,0.0,1.0,-2.0,1.0,-2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,265,6,12,65,43,14,29,1,0,16,1,8,31,36,42,42,24,3,0,186,411,-1,-1,4,12,72,37,15,1,27,18,3,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,2.0,0.0,-7.0,6.0,-1.0,0.0,2.0,-2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,266,2,11,68,35,19,25,1,2,19,3,0,32,57,40,26,18,6,1,182,411,-1,-1,3,13,72,35,15,1,26,17,7,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,-2.0,-4.0,0.0,4.0,2.0,-1.0,2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,267,7,10,80,33,8,23,0,1,10,1,45,74,11,18,12,8,3,1,172,411,-1,-1,7,13,73,30,10,2,24,13,4,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,-3.0,7.0,3.0,-2.0,-1.0,-1.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,268,6,12,58,35,12,19,0,1,18,1,73,14,25,19,17,10,2,0,161,411,-1,-1,8,11,62,31,8,2,25,14,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-2.0,1.0,-4.0,4.0,4.0,-1.0,-6.0,4.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,269,11,12,71,27,6,31,2,1,11,3,99,18,28,14,10,1,2,0,172,411,-1,-1,10,12,68,32,7,2,27,14,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,0.0,3.0,-5.0,-1.0,1.0,4.0,-3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,270,7,9,75,38,10,26,1,1,15,2,51,20,36,35,20,14,5,1,182,411,-1,-1,7,12,70,36,11,1,28,17,6,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,0.0,-3.0,5.0,2.0,-1.0,1.0,-2.0,-2.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,271,1,14,124,37,21,41,1,2,21,3,2,39,122,52,29,14,3,0,262,411,-1,-1,5,21,107,48,21,2,37,21,3,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-4.0,-7.0,17.0,-11.0,0.0,1.0,4.0,0.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,272,6,13,123,35,16,45,0,0,14,0,2,43,118,53,24,9,3,0,252,411,-1,-1,5,20,104,46,20,2,35,20,3,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,-7.0,19.0,-11.0,-4.0,-2.0,10.0,-6.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,273,5,16,132,30,9,31,0,0,15,0,4,124,60,21,20,7,2,0,238,411,-1,-1,6,21,108,38,17,2,30,16,2,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-1.0,-5.0,24.0,-8.0,-8.0,-2.0,1.0,-1.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,274,4,16,96,50,12,46,0,0,14,0,15,27,125,24,20,19,8,0,238,411,-1,-1,6,20,96,44,18,2,33,19,8,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-2.0,-4.0,0.0,6.0,-6.0,-2.0,13.0,-5.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,275,7,25,98,38,18,38,2,1,12,3,15,28,126,31,19,9,10,1,239,411,-1,-1,6,20,96,44,18,2,34,19,11,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,1.0,5.0,2.0,-6.0,0.0,1.0,4.0,-7.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,276,3,21,118,40,7,31,1,1,17,2,5,92,92,15,10,8,16,1,239,411,-1,-1,5,21,103,41,18,2,32,17,17,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-2.0,0.0,15.0,-1.0,-11.0,0.0,-1.0,0.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,277,3,18,113,37,18,33,0,2,20,2,10,89,90,10,31,14,0,0,244,411,-1,-1,6,21,108,40,18,2,32,17,0,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-3.0,-3.0,5.0,-3.0,0.0,0.0,1.0,3.0
METROPOLITANA DE SANTIAGO,BELLAVISTA,COLEGIO PARTICULAR PATRONA SENORA DE LOURDES,278,3,22,111,40,13,42,1,0,25,1,8,64,93,70,21,1,0,0,257,411,-1,-1,6,20,108,47,19,2,35,20,0,0.08888972944536688,0.0659210138303946,0.3759728515417096,0.19099812997011237,0.01303110617711431,0.015231280469389692,0.1711264621656899,0.07882942640022277,0.025634700928288144,0.09781321146939471,0.5169656456977467,0.1285345026454637,0.06208746682033872,0.013931141918280656,0.10925755505688085,0.04577577546360629,0.021165788370230393,0.10790019741494779,0.42966790636402885,0.16460392345284644,0.08413239125785098,0.0052288774119757355,0.1325880668462809,0.05471284888183899,0.014652188871350398,0.034297568377776796,0.34642132543742804,0.24448851531824567,0.07272355526284986,0.00016095026784901205,0.15963169708539807,0.12762419937910247,0.013280839548655742,0.04263691043304748,0.3416253787124368,0.20606715013519064,0.09898964847960788,0.01585603351710567,0.16794189261805426,0.11360214655590092,0.013629852146107534,0.03291234693793876,0.3529593876002914,0.2200288086303979,0.09153275041054372,0.0011710618785821644,0.14194969800018611,0.14581609439595244,0.00823820208962326,0.024114675322483965,0.1372551381024608,0.3468105119814042,0.08948186275441183,0.018541551859458605,0.19664882082132168,0.17890923706883555,-3.0,2.0,3.0,-7.0,-6.0,-1.0,7.0,5.0
