REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,60+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 1,5M,3,11,28,62,10,46,1,0,12,1,7,17,4,16,49,49,23,8,173,246,-1,-1,1,5,19,83,7,1,44,13,80,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,2.0,6.0,9.0,-21.0,3.0,0.0,2.0,-1.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 1,6M,0,1,23,81,9,52,1,1,18,2,4,18,2,25,49,53,21,14,186,246,-1,-1,1,5,21,90,8,1,46,14,88,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,-4.0,2.0,-9.0,1.0,1.0,6.0,4.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 1,7M,2,8,29,78,11,45,3,1,19,4,5,20,4,29,52,55,23,8,196,246,-1,-1,1,5,21,96,8,1,50,14,86,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,1.0,3.0,8.0,-18.0,3.0,3.0,-5.0,5.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 1,8M,0,4,27,86,18,44,0,0,20,0,1,24,2,21,73,49,23,6,199,246,-1,-1,1,5,20,97,7,1,53,15,78,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,-1.0,7.0,-11.0,11.0,-1.0,-9.0,5.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 1,9M,0,8,24,81,9,49,1,5,13,6,10,23,6,17,61,41,25,7,190,246,-1,-1,1,5,19,93,7,1,51,13,73,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,3.0,5.0,-12.0,2.0,5.0,-2.0,0.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,17M,2,5,25,78,8,48,0,2,13,2,3,21,5,31,41,57,14,9,181,246,-1,-1,1,5,19,89,7,1,46,13,80,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,1.0,0.0,6.0,-11.0,1.0,1.0,2.0,0.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,18M,1,8,29,76,16,52,1,1,11,2,4,18,4,44,54,37,28,6,195,246,-1,-1,1,5,19,99,6,1,51,13,71,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,0.0,3.0,10.0,-23.0,10.0,1.0,1.0,-2.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,19M,2,6,30,92,7,43,0,0,14,0,2,16,7,44,48,45,23,9,194,246,-1,-1,1,5,19,98,7,1,50,13,77,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,1.0,1.0,11.0,-6.0,0.0,-1.0,-7.0,1.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,20M,3,6,15,81,7,44,1,1,14,2,6,28,2,34,27,43,27,5,172,246,-1,-1,1,5,19,84,7,1,44,11,75,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,2.0,1.0,-4.0,-3.0,0.0,1.0,0.0,3.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,21M,0,5,9,83,10,56,0,1,7,1,8,14,13,20,28,47,32,9,171,246,-1,-1,1,5,20,82,7,1,43,12,88,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,0.0,-11.0,1.0,3.0,0.0,13.0,-5.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,22M,0,7,19,81,11,68,1,0,9,1,2,21,44,16,35,52,22,4,196,246,-1,-1,1,5,20,96,7,1,54,12,78,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,2.0,-1.0,-15.0,4.0,0.0,14.0,-3.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,23M,1,8,30,90,7,49,1,2,9,3,6,21,39,11,50,46,15,8,197,246,-1,-1,1,5,19,97,6,1,56,12,69,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,0.0,3.0,11.0,-7.0,1.0,2.0,-7.0,-3.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,24M,2,13,34,66,12,44,1,2,10,3,5,19,51,13,41,37,17,1,184,246,-1,-1,1,4,16,93,5,1,54,10,55,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,1.0,9.0,18.0,-27.0,7.0,2.0,-10.0,0.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,25M,0,1,23,97,11,50,0,0,13,0,10,25,37,8,43,43,24,5,195,246,-1,-1,1,5,19,95,7,1,55,12,72,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,-4.0,4.0,2.0,4.0,-1.0,-5.0,1.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,26M,1,4,25,103,11,52,0,1,11,1,4,26,56,16,36,48,16,6,208,246,-1,-1,1,5,20,104,6,1,60,11,70,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,0.0,-1.0,5.0,-1.0,5.0,0.0,-8.0,0.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,27M,1,13,27,79,8,39,0,0,4,0,9,25,36,13,39,26,20,3,171,246,-1,-1,1,4,15,86,5,1,50,9,49,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,0.0,9.0,12.0,-7.0,3.0,-1.0,-11.0,-5.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,28M,2,11,23,90,5,49,0,1,12,1,5,29,51,9,42,33,21,3,193,246,-1,-1,1,4,18,96,5,1,58,10,57,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,1.0,7.0,5.0,-6.0,0.0,0.0,-9.0,2.0
METROPOLITANA DE SANTIAGO,LO BARNECHEA,COLEGIO LOS ALERCES LOCAL: 2,29M,0,7,29,87,10,57,0,1,8,1,2,35,55,7,39,37,18,7,199,246,-1,-1,1,5,19,98,6,1,59,10,62,0.0013887877341217712,0.002185868733112313,0.04297986424842259,0.5979889027770717,0.002819844750577316,0.0049045798033256465,0.3205229025181659,0.027209249435202566,0.003682514796205363,0.029674336057537963,0.10125467943702295,0.4529171183682977,0.015291775003329025,0.007514837624403363,0.36445926304577453,0.025205475667429023,0.0031232860870010933,0.010077910549031227,0.04622406172063117,0.5584738978157501,0.000653935502511257,0.0005867391184820904,0.37995619150458043,0.0009039777020128619,0.00019914243584843476,0.013812573060689089,0.03387390003931541,0.6444826180821857,0.0014630989111269839,3.6619681719070303e-05,0.2682116201775694,0.03792042761154584,0.001781971677610817,0.0096628811565625,0.04831011534841226,0.5280895139332081,0.012792619462551244,0.0015692129147886573,0.319869405018586,0.07792428048828016,0.008760829897242256,0.04249879351540809,0.17400585983887967,0.41046974444459655,0.0778103478886457,0.012092248511587633,0.17747793645702392,0.09688423944661602,-1.0,2.0,10.0,-11.0,4.0,0.0,-2.0,-2.0
