REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,60+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,34M,0,15,42,55,20,19,0,0,15,0,1,15,3,35,50,29,26,7,166,293,-1,-1,2,16,39,53,15,2,21,18,62,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-2.0,-1.0,3.0,2.0,5.0,-2.0,-2.0,-3.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,35M,2,21,42,51,13,22,0,2,19,2,2,8,6,45,44,34,20,13,172,293,-1,-1,2,16,39,57,15,2,22,19,67,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,5.0,3.0,-6.0,-2.0,0.0,0.0,0.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,36M,2,21,36,56,17,16,0,2,12,2,3,10,3,50,32,40,19,5,162,293,-1,-1,2,16,37,54,14,1,21,17,64,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,5.0,-1.0,2.0,3.0,1.0,-5.0,-5.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,37M,3,16,40,54,12,20,0,1,12,1,3,13,3,39,39,33,25,3,158,293,-1,-1,2,15,37,51,14,2,20,17,61,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,1.0,3.0,3.0,-2.0,-1.0,0.0,-5.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,38M,4,25,41,50,13,24,0,2,9,2,3,19,3,43,42,29,15,13,168,293,-1,-1,2,17,41,53,15,2,21,17,57,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,2.0,8.0,0.0,-3.0,-2.0,0.0,3.0,-8.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,39M,3,23,44,57,16,22,0,1,16,1,3,13,7,41,43,42,25,8,182,293,-1,-1,2,17,42,60,16,2,23,20,75,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,6.0,2.0,-3.0,0.0,-1.0,-1.0,-4.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,40M,4,12,12,45,14,23,1,2,16,3,1,9,2,31,39,29,21,7,129,293,-1,-1,2,12,29,42,12,1,17,14,57,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,2.0,0.0,-17.0,3.0,2.0,2.0,6.0,2.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,41M,1,18,54,46,8,13,0,0,13,0,2,10,7,26,37,35,27,9,153,293,-1,-1,2,14,35,51,13,2,19,17,71,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,4.0,19.0,-5.0,-5.0,-2.0,-6.0,-4.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,42M,2,23,44,41,14,22,0,3,20,3,5,15,6,42,44,29,23,5,169,293,-1,-1,2,17,41,54,15,2,21,17,57,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,6.0,3.0,-13.0,-1.0,1.0,1.0,3.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,43M,1,13,38,41,15,24,0,1,17,1,0,13,3,19,40,44,22,9,150,293,-1,-1,2,13,34,50,13,2,19,17,75,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,0.0,4.0,-9.0,2.0,-1.0,5.0,0.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,44M,1,23,42,52,13,10,0,1,10,1,2,16,5,38,32,33,18,7,152,293,-1,-1,2,15,37,49,13,1,19,16,58,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,-1.0,8.0,5.0,3.0,0.0,0.0,-9.0,-6.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,45M,3,14,27,60,22,15,1,0,16,1,2,7,6,32,39,43,23,6,158,293,-1,-1,2,14,35,53,14,2,20,18,72,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,0.0,-8.0,7.0,8.0,-1.0,-5.0,-2.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,46M,3,21,49,50,16,17,1,1,17,2,2,14,5,28,57,40,24,5,175,293,-1,-1,2,16,41,56,16,2,22,20,69,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,5.0,8.0,-6.0,0.0,0.0,-5.0,-3.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,47M,2,18,34,47,23,21,0,0,13,0,3,11,4,40,26,47,21,6,158,293,-1,-1,2,15,36,53,13,2,20,17,74,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,3.0,-2.0,-6.0,10.0,-2.0,1.0,-4.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,48M,2,22,36,41,18,21,0,1,23,1,3,20,5,27,47,31,21,9,164,293,-1,-1,2,16,40,52,15,2,20,17,61,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,6.0,-4.0,-11.0,3.0,-1.0,1.0,6.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,49M,4,25,40,45,15,29,0,1,15,1,4,14,2,35,40,46,26,7,174,293,-1,-1,2,16,40,58,15,2,22,19,79,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,2.0,9.0,0.0,-13.0,0.0,-1.0,7.0,-4.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,50M,4,19,36,45,15,21,0,2,20,2,2,9,5,32,44,45,23,2,162,293,-1,-1,2,15,36,54,14,2,21,18,70,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,2.0,4.0,0.0,-9.0,1.0,0.0,0.0,2.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,51M,3,21,33,58,14,27,0,0,15,0,3,7,34,14,40,47,19,7,171,293,-1,-1,2,18,41,56,14,2,21,17,73,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,1.0,3.0,-8.0,2.0,0.0,-2.0,6.0,-2.0
DE VALPARAISO,VILLA ALEMANA,ESCUELA LATINA INES GALLARDO ORELLANA,52M,2,17,41,56,15,24,0,2,20,2,2,11,50,5,46,39,20,4,177,293,-1,-1,2,21,46,55,14,2,20,17,63,0.06058045590985018,0.13759288718789986,0.4076508207176986,0.2096848336371104,0.0516869877170431,0.015074474553534011,0.0821820946106166,0.035547445666247166,0.02959290402509777,0.20232947116151156,0.43511484074184886,0.15805602574354236,0.05318201492723329,0.009695913049931821,0.07827230461760955,0.0337565257332248,0.014808015644666668,0.20654231808483764,0.3460254424633128,0.28125075134658856,0.04415656084822071,0.0069542125132527575,0.07136432685389628,0.028898372245224527,0.019150957452278072,0.12848751474074646,0.2425827861251662,0.3302314080338605,0.08126199661990754,0.0017765631128216187,0.1230193806778155,0.07348939323740404,0.008044753270001613,0.0848064841932125,0.22086032723436677,0.2686429688450175,0.1374843686423071,0.0198854966667633,0.12959325985635195,0.1306823412919794,0.008463572987314668,0.053310692146352374,0.1799360096739174,0.399978660173406,0.07321547765739507,0.008626778805829197,0.14212476060363757,0.13434404795214766,0.0,-4.0,-5.0,1.0,1.0,0.0,4.0,3.0
