REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,20V,0,9,28,45,4,11,0,6,18,6,0,13,5,13,38,29,16,7,121,372,-1,-1,1,12,22,40,6,2,16,22,13,23,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,-3.0,6.0,5.0,-2.0,4.0,-5.0,-4.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,21V,0,15,26,33,8,14,1,2,28,3,1,18,4,21,43,23,12,5,127,372,-1,-1,1,15,24,40,6,2,17,22,19,17,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,0.0,2.0,-7.0,2.0,1.0,-3.0,6.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,22V,1,11,12,47,6,23,2,1,31,3,0,13,4,19,33,29,26,10,134,372,-1,-1,1,12,24,46,6,2,18,25,13,36,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-1.0,-12.0,1.0,0.0,1.0,5.0,6.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,23V,0,14,21,27,6,5,1,0,26,1,3,12,3,2,33,27,16,4,100,372,-1,-1,1,10,19,32,5,2,13,18,15,20,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,4.0,2.0,-5.0,1.0,-1.0,-8.0,8.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,24V,1,13,18,44,2,12,0,2,25,2,2,10,0,3,46,25,28,3,117,372,-1,-1,1,11,20,38,6,2,16,23,12,31,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,2.0,-2.0,6.0,-4.0,0.0,-4.0,2.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,25V,2,23,29,51,5,12,0,2,35,2,1,15,17,14,65,23,19,5,159,372,-1,-1,2,19,29,50,8,2,21,28,16,24,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,4.0,0.0,1.0,-3.0,0.0,-9.0,7.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,2V,1,6,13,34,1,4,0,0,20,0,1,19,7,6,11,18,11,6,79,372,-1,-1,1,10,16,26,4,1,9,12,20,17,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-4.0,-3.0,8.0,-3.0,-1.0,-5.0,8.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,3V,5,19,21,48,4,20,1,0,16,1,5,55,4,5,16,19,20,10,134,372,-1,-1,2,20,28,43,6,2,15,18,60,30,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,3.0,-1.0,-7.0,5.0,-2.0,-1.0,5.0,-2.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,4V,0,6,18,38,9,19,0,0,16,0,4,20,6,4,12,26,21,14,106,372,-1,-1,1,11,20,37,5,1,13,18,24,35,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,-5.0,-2.0,1.0,4.0,-1.0,6.0,-2.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,5V,0,8,18,49,4,12,0,2,18,2,4,17,4,2,15,20,30,20,111,372,-1,-1,1,10,19,40,5,1,15,20,21,50,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,-2.0,-1.0,9.0,-1.0,1.0,-3.0,-2.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,6V,3,8,21,40,6,11,2,0,15,2,2,24,2,8,10,28,25,7,106,372,-1,-1,1,11,21,36,5,1,13,18,26,32,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,2.0,-3.0,0.0,4.0,1.0,1.0,-2.0,-3.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,7V,1,10,19,35,4,7,0,0,15,0,1,20,3,4,12,22,23,6,91,372,-1,-1,1,9,17,31,4,1,12,16,21,29,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,1.0,2.0,4.0,0.0,-1.0,-5.0,-1.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,8V,0,13,23,44,4,6,0,1,23,1,3,23,4,1,9,27,31,16,114,372,-1,-1,1,11,21,40,5,1,15,20,26,47,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,2.0,2.0,4.0,-1.0,0.0,-9.0,3.0
DE LOS LAGOS,OSORNO,ESCUELA MEXICO DE MICHOACAN,9V,0,15,26,38,2,11,0,1,23,1,0,19,8,5,38,28,15,4,116,372,-1,-1,1,13,22,37,6,2,15,20,19,19,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,2.0,4.0,1.0,-4.0,-1.0,-4.0,3.0
DE LOS LAGOS,OSORNO,ESCUELA MONSENOR FRANCISCO VALDES SUBERCASEAUX,10M,1,11,26,45,5,14,0,0,14,0,4,20,7,5,23,22,29,6,116,372,-1,-1,1,13,22,39,5,1,15,20,24,35,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-2.0,4.0,6.0,0.0,-1.0,-1.0,-6.0
DE LOS LAGOS,OSORNO,ESCUELA MONSENOR FRANCISCO VALDES SUBERCASEAUX,11M,1,12,20,55,3,12,1,1,25,2,3,13,2,4,23,33,43,9,130,372,-1,-1,1,10,22,46,6,2,18,25,16,52,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,2.0,-2.0,9.0,-3.0,0.0,-6.0,0.0
DE LOS LAGOS,OSORNO,ESCUELA MONSENOR FRANCISCO VALDES SUBERCASEAUX,12M,0,10,23,39,5,16,0,0,27,0,4,23,6,2,24,26,29,6,120,372,-1,-1,1,13,23,40,6,2,15,20,27,35,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,-1.0,-3.0,0.0,-1.0,-1.0,-2.0,1.0,7.0
DE LOS LAGOS,OSORNO,ESCUELA MONSENOR FRANCISCO VALDES SUBERCASEAUX,13M,2,9,20,36,10,15,1,0,23,1,2,14,2,3,17,34,32,12,116,372,-1,-1,1,9,21,41,6,1,15,22,16,44,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,1.0,0.0,-1.0,-5.0,4.0,0.0,0.0,1.0
DE LOS LAGOS,OSORNO,ESCUELA MONSENOR FRANCISCO VALDES SUBERCASEAUX,14M,1,5,20,55,6,20,2,1,14,3,3,20,5,3,23,34,24,12,124,372,-1,-1,1,12,23,42,6,2,16,22,23,36,0.023840756327823304,0.26058271258005855,0.27348444157508217,0.2641177613670255,0.04433651217572634,0.008578219450868233,0.07705226728023833,0.04800732924317727,0.01104882009074428,0.2051019425202866,0.2750401281590327,0.3244857485893177,0.02237130290935964,0.0034133457897794683,0.09384963613731642,0.06468907580416294,0.007157597828278307,0.11308424102472306,0.1906022344900772,0.3678486499905918,0.04542550785954203,0.004664232525028627,0.12589803813742112,0.14531949814433745,0.00987703056530787,0.12561078487182123,0.14807079877878818,0.2687841984537944,0.05381392885571135,0.02432800563646341,0.15345878408440655,0.21605646875370682,0.01413900997818036,0.035828073632850156,0.23049200273365356,0.31812414546927603,0.07746663880564328,0.007251770815153705,0.11744651324172124,0.1992518453235215,0.00023418932072185418,0.016634629720928478,0.10756242357842906,0.44345258386008507,0.02958006002328177,0.013919413866943894,0.15908114444151533,0.22953555518809504,0.0,-7.0,-3.0,13.0,0.0,1.0,4.0,-8.0
