REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,60+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60+,P_FRANCO ALDO PARISI_60+,P_GABRIEL BORIC_60+,P_JOSE ANTONIO KAST_60+,P_MARCO ENRIQUEZ-OMINAMI_60+,P_NULO BLANCO_60+,P_SEBASTIAN SICHEL_60+,P_YASNA PROVOSTE_60+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,72,1,43,43,12,7,12,0,2,6,2,3,109,0,7,5,2,0,0,126,132,-1,-1,2,32,42,20,8,2,13,7,2,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-1.0,11.0,1.0,-8.0,-1.0,0.0,-1.0,-1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,73,2,29,63,42,14,27,0,1,10,1,4,141,10,8,11,9,5,0,188,132,-1,-1,3,45,61,32,13,2,21,11,14,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-1.0,-16.0,2.0,10.0,1.0,-1.0,6.0,-1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,74,1,44,37,23,12,16,0,0,9,0,2,118,9,5,2,3,2,1,142,132,-1,-1,2,37,47,23,9,2,15,7,6,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-1.0,7.0,-10.0,0.0,3.0,-2.0,1.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,75,2,45,33,13,16,10,1,0,4,1,0,110,4,2,3,3,0,1,124,132,-1,-1,2,33,41,19,8,2,13,6,4,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,0.0,12.0,-8.0,-6.0,8.0,-1.0,-3.0,-2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,76,4,38,44,29,10,18,0,2,8,2,4,118,11,6,5,6,3,0,153,132,-1,-1,3,38,50,25,10,2,17,8,9,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,1.0,0.0,-6.0,4.0,0.0,0.0,1.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,77,0,34,32,32,10,20,0,3,14,3,1,38,19,9,8,39,27,4,145,132,-1,-1,2,25,37,34,11,2,19,15,70,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-2.0,9.0,-5.0,-2.0,-1.0,1.0,1.0,-1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,78,1,35,35,40,18,17,0,2,15,2,3,17,42,52,46,3,0,0,163,132,-1,-1,1,30,43,39,15,2,20,13,3,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,0.0,5.0,-8.0,1.0,3.0,0.0,-3.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,79,2,39,26,28,3,14,0,1,11,1,1,35,58,8,5,12,5,1,124,132,-1,-1,2,31,34,25,9,1,14,8,18,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,0.0,8.0,-8.0,3.0,-6.0,0.0,0.0,3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,80,3,23,38,49,18,23,0,2,24,2,3,8,7,9,45,58,42,8,180,132,-1,-1,2,16,44,49,15,3,27,24,108,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,1.0,7.0,-6.0,0.0,3.0,-1.0,-4.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,81,1,30,49,34,9,22,0,1,19,1,0,23,49,63,25,3,2,0,165,132,-1,-1,1,36,42,38,15,2,19,12,5,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,0.0,-6.0,7.0,-4.0,-6.0,-1.0,3.0,7.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL PATRICIO MEKIS,82,5,28,48,39,14,19,0,3,17,3,5,72,11,19,30,25,10,1,173,132,-1,-1,2,31,51,37,13,2,22,15,36,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,3.0,-3.0,-3.0,2.0,1.0,1.0,-3.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,100,1,34,51,31,16,14,2,1,10,3,3,106,18,9,13,6,5,0,160,132,-1,-1,3,38,50,28,11,2,18,10,11,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-2.0,-4.0,1.0,3.0,5.0,1.0,-4.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,101,4,27,52,27,6,16,0,0,8,0,35,75,11,8,6,4,1,0,140,132,-1,-1,3,31,48,24,9,2,15,8,5,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,1.0,-4.0,4.0,3.0,-3.0,-2.0,1.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,102,1,23,54,25,7,14,0,1,12,1,113,3,4,10,3,3,1,0,137,132,-1,-1,3,21,54,23,9,1,16,10,4,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-2.0,2.0,0.0,2.0,-2.0,0.0,-2.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,103,1,28,52,21,11,19,0,2,11,2,112,18,5,5,5,0,0,0,145,132,-1,-1,3,24,58,23,9,2,17,9,0,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-2.0,4.0,-6.0,-2.0,2.0,0.0,2.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,104,7,16,55,31,13,21,2,1,10,3,88,7,9,21,14,8,8,1,156,132,-1,-1,3,23,55,30,11,2,19,13,17,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,4.0,-7.0,0.0,1.0,2.0,1.0,2.0,-3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,105,2,38,86,43,13,23,0,0,10,0,47,36,62,32,16,13,6,3,215,132,-1,-1,3,45,64,44,17,2,25,15,22,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-1.0,-7.0,22.0,-1.0,-4.0,-2.0,-2.0,-5.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,106,3,35,78,60,8,27,0,0,18,0,2,29,77,47,36,27,8,3,229,132,-1,-1,2,46,59,53,19,3,28,19,38,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,1.0,-11.0,19.0,7.0,-11.0,-3.0,-1.0,-1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,111,3,32,70,46,13,28,1,0,17,1,4,48,73,39,25,17,2,1,210,132,-1,-1,2,47,57,45,17,2,25,15,20,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,1.0,-15.0,13.0,1.0,-4.0,-1.0,3.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA ORIENTE,ESCUELA MUNICIPAL RENE SCHNEIDER CHEREAU,112,1,40,71,33,14,33,1,0,15,1,6,52,74,35,28,8,4,1,208,132,-1,-1,2,47,58,44,17,2,24,14,13,0.02331852194322558,0.14253799207046872,0.4287102420881807,0.15233531026828806,0.06239237399499199,0.010072711885521944,0.11487776612756813,0.06575508162175472,0.01925417423781882,0.2741359146151712,0.34492997063291764,0.14448434597904392,0.06011115354017471,0.0123913136339432,0.10175326699879549,0.042939860362135124,0.009705780974128657,0.3137920936973732,0.24398339745515993,0.20238747534773735,0.0757086271111137,0.007724749293720855,0.10519741605284581,0.04150046006792059,0.00641840151446493,0.2173930873977215,0.217981851648587,0.2555050465316373,0.1100569086522505,0.00906400288732256,0.1106517480592677,0.07292895330874895,0.0004989488306962935,0.0029914110428025053,0.306519139662397,0.2846644766652891,0.09159651633443808,0.01231810451734437,0.15725666086115536,0.14415474208587703,0.018965118292228623,0.08726621311061712,0.20980190498434914,0.2809746697773585,0.0788137422705805,0.01510809728677128,0.1589959648354054,0.15007428944268947,-1.0,-7.0,13.0,-11.0,-3.0,-1.0,9.0,1.0
