REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,114V,3,17,50,35,17,19,0,2,24,2,5,45,8,60,33,10,5,1,167,304,-1,-1,5,11,61,34,18,2,19,17,50,6,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-2.0,6.0,-11.0,1.0,-1.0,0.0,0.0,7.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,115V,4,10,66,25,21,17,0,2,17,2,4,50,11,43,33,10,11,1,162,304,-1,-1,5,11,60,32,17,2,19,16,54,12,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-1.0,-1.0,6.0,-7.0,4.0,0.0,-2.0,1.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,116V,4,12,49,30,13,14,1,1,16,2,2,23,15,42,33,13,11,1,140,304,-1,-1,3,9,49,30,16,1,17,15,25,12,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,1.0,3.0,0.0,0.0,-3.0,1.0,-3.0,1.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,117V,2,9,52,32,18,15,0,1,9,1,4,10,8,39,33,35,7,2,138,304,-1,-1,3,10,44,30,16,2,16,17,14,9,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-1.0,-1.0,8.0,2.0,2.0,-1.0,-1.0,-8.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,118V,1,11,61,41,18,19,0,0,20,0,8,11,11,77,48,9,5,2,171,304,-1,-1,4,9,57,38,21,1,21,20,19,7,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-3.0,2.0,4.0,3.0,-3.0,-1.0,-2.0,0.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,119V,5,16,69,38,19,15,0,0,17,0,6,30,40,55,26,14,8,0,179,304,-1,-1,5,13,66,37,19,1,20,18,36,8,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,0.0,3.0,3.0,1.0,0.0,-1.0,-5.0,-1.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,120V,3,6,42,43,22,22,0,1,18,1,7,11,14,88,21,13,4,0,157,304,-1,-1,3,10,53,36,18,1,19,17,18,4,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,0.0,-4.0,-11.0,7.0,4.0,0.0,3.0,1.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,121V,3,9,37,32,16,20,2,0,19,2,6,10,25,59,22,10,4,2,138,304,-1,-1,3,9,48,30,16,1,16,15,16,6,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,0.0,0.0,-11.0,2.0,0.0,1.0,4.0,4.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,122V,4,16,47,45,11,19,1,1,18,2,4,24,27,61,13,20,11,2,162,304,-1,-1,4,11,56,36,17,2,19,17,28,13,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,0.0,5.0,-9.0,9.0,-6.0,0.0,0.0,1.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,123V,4,9,42,41,10,22,1,1,18,2,6,13,24,44,23,23,12,3,148,304,-1,-1,3,10,50,33,17,1,18,16,19,15,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,1.0,-1.0,-8.0,8.0,-7.0,1.0,4.0,2.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,124V,5,10,57,38,17,19,0,2,34,2,5,16,10,54,20,42,34,1,182,304,-1,-1,3,12,55,44,21,2,24,21,21,35,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,2.0,-2.0,2.0,-6.0,-4.0,0.0,-5.0,13.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,125V,7,13,61,54,15,20,1,0,28,1,4,25,5,47,45,60,11,3,199,304,-1,-1,4,15,64,43,23,3,23,24,29,14,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,3.0,-2.0,-3.0,11.0,-8.0,-2.0,-3.0,4.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,126V,6,10,64,35,21,18,0,0,29,0,9,18,3,58,74,12,8,1,183,304,-1,-1,4,10,62,38,24,1,22,22,27,9,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,2.0,0.0,2.0,-3.0,-3.0,-1.0,-4.0,7.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,127V,3,13,63,49,31,14,0,1,18,1,6,19,13,103,25,17,7,2,192,304,-1,-1,4,12,64,44,22,2,23,21,25,9,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-1.0,1.0,-1.0,5.0,9.0,-1.0,-9.0,-3.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,128V,2,8,63,60,17,28,0,0,18,0,6,20,20,107,20,15,7,1,196,304,-1,-1,4,12,67,45,22,2,23,21,26,8,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-2.0,-4.0,-4.0,15.0,-5.0,-2.0,5.0,-3.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,129V,3,13,56,43,19,24,2,0,21,2,6,21,55,39,18,25,12,5,181,304,-1,-1,4,13,65,39,19,2,21,18,27,17,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-1.0,0.0,-9.0,4.0,0.0,0.0,3.0,3.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,130V,7,14,61,28,12,17,0,0,15,0,5,53,18,34,21,11,10,2,154,304,-1,-1,5,12,59,30,16,1,17,14,58,12,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,2.0,2.0,2.0,-2.0,-4.0,-1.0,0.0,1.0
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,ESCUELA LO FRANCO,131V,1,19,59,46,11,16,1,0,26,1,5,29,35,43,23,25,15,5,179,304,-1,-1,4,13,63,39,19,2,21,18,34,20,0.051197822653586585,0.10823704687004645,0.49979093805584035,0.1271969062588984,0.06731021271272865,0.012568475188598452,0.08794389634335131,0.045754701916949546,0.030817045126410824,0.08684052192002265,0.4402679835200993,0.1951907644955403,0.0881571926268936,0.002042118214805104,0.0882357644375213,0.06844860965870667,0.013704434917113095,0.04442754523503639,0.3081485424554879,0.2593304846330687,0.12009320822351684,0.007400452319421699,0.12933096423204055,0.11756436798431523,0.025045977585735728,0.039244551889732075,0.32862226798182026,0.17596837111596048,0.16548234860017647,0.0046765075875892705,0.11595751568355066,0.14500245955543492,0.003330692223901444,0.1284652598135976,0.266778912128963,0.21588326841761193,0.10177785995529043,0.025791756951139815,0.10496334154405265,0.15300890896544309,0.006328003337488218,0.006556390119470178,0.1643173567441734,0.3781995240988423,0.11788375285575224,0.012208071116521108,0.21207545284596255,0.10243144888179019,-3.0,6.0,-4.0,7.0,-8.0,-1.0,-5.0,8.0
