REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,50+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,119M,4,8,37,13,8,9,0,0,6,0,3,11,20,12,13,22,3,1,85,246,-1,-1,2,5,30,21,7,1,11,8,14,39,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,3.0,7.0,-8.0,1.0,-1.0,-2.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,120,4,9,63,36,13,16,0,1,21,1,4,34,27,28,40,17,11,2,163,246,-1,-1,4,11,57,39,13,1,22,16,38,70,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-2.0,6.0,-3.0,0.0,0.0,-6.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,121,7,7,57,16,11,24,0,1,8,1,111,5,6,1,6,2,0,0,131,246,-1,-1,5,14,61,24,6,1,13,7,116,8,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,-7.0,-4.0,-8.0,5.0,0.0,11.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,122,3,9,53,68,16,27,0,0,18,0,0,3,26,62,48,44,9,2,194,246,-1,-1,3,10,59,51,18,2,29,22,3,103,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-1.0,-6.0,17.0,-2.0,-2.0,-2.0,-4.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,123,2,19,89,36,8,19,0,1,8,1,5,83,85,7,2,1,0,0,182,246,-1,-1,7,16,84,35,10,2,18,10,88,3,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-5.0,3.0,5.0,1.0,-2.0,-1.0,1.0,-2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,124,0,4,13,16,4,13,0,0,6,0,5,7,21,11,5,4,3,0,56,246,-1,-1,2,4,22,13,4,0,7,4,12,12,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,0.0,-9.0,3.0,0.0,0.0,6.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,125,2,2,9,13,2,7,0,0,5,0,4,3,15,10,4,3,1,0,40,246,-1,-1,1,3,16,9,3,0,5,3,7,8,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-1.0,-7.0,4.0,-1.0,0.0,2.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,126,1,2,15,18,1,9,1,3,5,4,5,2,28,15,4,1,0,0,55,246,-1,-1,2,4,22,12,4,1,6,4,7,5,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,-7.0,6.0,-3.0,3.0,3.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,127,1,2,11,11,1,9,0,0,2,0,19,2,8,4,0,4,0,0,37,246,-1,-1,1,3,16,8,2,1,4,2,21,4,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-1.0,-5.0,3.0,-1.0,-1.0,5.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,65V,5,9,61,32,13,19,1,0,10,1,3,71,10,3,25,19,15,3,150,246,-1,-1,4,12,57,33,11,1,19,13,74,62,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-3.0,4.0,-1.0,2.0,0.0,0.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,66V,4,7,69,31,13,19,0,0,15,0,3,81,5,5,22,29,9,4,158,246,-1,-1,5,13,60,35,11,1,20,13,84,64,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-6.0,9.0,-4.0,2.0,-1.0,-1.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,67V,3,9,57,35,6,19,1,0,8,1,0,57,17,7,23,21,10,3,138,246,-1,-1,4,10,52,31,10,1,18,12,57,57,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-1.0,5.0,4.0,-4.0,0.0,1.0,-4.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,68V,3,16,71,33,8,25,2,1,16,3,3,73,9,8,30,34,19,0,175,246,-1,-1,5,13,64,40,13,1,23,16,76,83,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-2.0,3.0,7.0,-7.0,-5.0,2.0,2.0,0.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,69V,9,7,43,39,8,14,0,1,13,1,3,50,15,2,22,25,12,5,134,246,-1,-1,4,10,49,31,10,1,17,12,53,64,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,5.0,-3.0,-6.0,8.0,-2.0,0.0,-3.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,70V,4,5,52,34,11,17,1,0,20,1,3,28,16,11,54,20,10,2,144,246,-1,-1,3,9,48,36,12,1,20,15,31,86,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,1.0,-4.0,4.0,-2.0,-1.0,0.0,-3.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,71V,2,7,55,35,12,20,0,3,15,3,1,27,17,9,65,20,6,4,149,246,-1,-1,3,9,48,38,13,1,21,16,28,95,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-2.0,7.0,-3.0,-1.0,2.0,-1.0,-1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,72V,8,14,52,36,14,15,0,1,17,1,2,61,6,28,28,19,7,6,157,246,-1,-1,4,11,57,37,12,1,21,14,63,60,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,4.0,3.0,-5.0,-1.0,2.0,0.0,-6.0,3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,73V,6,8,41,21,16,18,0,0,14,0,2,21,15,34,24,17,8,3,124,246,-1,-1,3,8,42,31,10,1,17,12,23,52,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,3.0,0.0,-1.0,-10.0,6.0,-1.0,1.0,2.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,74V,2,7,44,36,12,16,2,1,15,3,2,18,15,33,27,21,16,3,135,246,-1,-1,3,8,44,34,12,1,19,14,20,67,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-1.0,0.0,2.0,0.0,2.0,-3.0,1.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,75V,3,6,51,41,13,13,0,0,11,0,2,25,16,32,29,24,6,4,138,246,-1,-1,3,9,47,34,11,1,19,14,27,63,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,0.0,-3.0,4.0,7.0,2.0,-1.0,-6.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,76V,2,3,45,19,9,16,1,2,18,3,1,32,7,23,30,9,10,3,115,246,-1,-1,3,7,40,28,9,1,16,11,33,52,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-1.0,-4.0,5.0,-9.0,0.0,2.0,0.0,7.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,77V,5,13,38,25,10,14,2,0,18,2,4,15,13,30,30,23,8,3,125,246,-1,-1,2,7,41,32,11,1,18,13,19,64,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,3.0,6.0,-3.0,-7.0,-1.0,1.0,-4.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,78V,6,8,45,40,7,18,0,4,13,4,3,14,13,24,27,26,27,7,141,246,-1,-1,2,8,44,36,13,1,21,16,17,87,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,4.0,0.0,1.0,4.0,-6.0,3.0,-3.0,-3.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,79V,5,10,48,49,18,21,0,0,25,0,2,9,3,66,50,40,3,3,176,246,-1,-1,3,9,52,47,16,2,27,20,11,96,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,2.0,1.0,-4.0,2.0,2.0,-2.0,-6.0,5.0
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,LICEO MULTIGENERO DOCTORA ELOISA DIAZ INZUNZAA LOCAL: 1,80V,1,7,59,36,13,23,0,2,21,2,2,19,37,72,13,11,7,2,162,246,-1,-1,4,10,58,40,12,2,21,15,21,33,0.04308219258988809,0.11292883199947255,0.4801353560062165,0.17217486950723207,0.04474984143359902,0.00972936307523242,0.09494503575009572,0.04225450963826298,0.03641238666973451,0.07509155928083855,0.45817750774239147,0.20328116482661332,0.05849009172022167,0.009049363279118946,0.09590978186238037,0.06358814461870135,0.017813637926977835,0.05115130197528344,0.32509658814531295,0.26933823134965307,0.0806047054138005,0.012765054922714857,0.14669941137246156,0.0965310688937953,0.010529313520286153,0.040679678979025205,0.2527175210434846,0.28058890081257437,0.10639980851106501,0.0067393458413248135,0.16475139955244447,0.13759403173979534,-3.0,-3.0,1.0,-4.0,1.0,0.0,2.0,6.0
