REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,70+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20-29,P_FRANCO ALDO PARISI_20-29,P_GABRIEL BORIC_20-29,P_JOSE ANTONIO KAST_20-29,P_MARCO ENRIQUEZ-OMINAMI_20-29,P_NULO BLANCO_20-29,P_SEBASTIAN SICHEL_20-29,P_YASNA PROVOSTE_20-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,50M,2,46,26,32,16,14,0,0,17,0,3,13,5,44,33,39,14,2,153,426,-1,-1,2,47,31,31,14,2,10,16,16,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,0.0,-1.0,-5.0,1.0,2.0,-2.0,4.0,1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,51M,3,49,34,34,18,8,0,1,17,1,7,16,5,37,40,39,14,6,164,426,-1,-1,2,50,33,33,15,2,11,18,20,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,-1.0,1.0,1.0,3.0,-1.0,-3.0,-1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,52M,2,58,20,36,17,11,0,0,13,0,5,9,3,32,43,47,13,5,157,426,-1,-1,2,45,32,32,15,2,11,18,18,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,0.0,13.0,-12.0,4.0,2.0,-2.0,0.0,-5.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,53M,3,55,30,22,10,11,2,2,13,4,1,10,5,38,52,22,15,5,148,426,-1,-1,2,44,29,30,14,2,11,16,20,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,11.0,1.0,-8.0,-4.0,2.0,0.0,-3.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,54M,0,40,23,25,15,14,0,1,15,1,1,6,3,32,36,35,12,8,133,426,-1,-1,2,39,26,27,13,2,9,15,20,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,1.0,-3.0,-2.0,2.0,-1.0,5.0,0.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,55M,1,44,37,33,15,11,0,1,9,1,4,18,3,38,32,37,15,4,151,426,-1,-1,2,46,31,30,14,2,10,16,19,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-1.0,-2.0,6.0,3.0,1.0,-1.0,1.0,-7.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,56M,0,42,30,18,12,12,0,2,17,2,3,9,3,24,34,40,15,5,133,426,-1,-1,2,38,26,27,13,2,9,16,20,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,4.0,4.0,-9.0,-1.0,0.0,3.0,1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,57M,2,56,31,35,17,6,0,1,13,1,4,9,4,42,46,38,15,3,161,426,-1,-1,2,48,32,33,15,2,11,18,18,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,0.0,8.0,-1.0,2.0,2.0,-1.0,-5.0,-5.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,58M,1,60,29,29,18,11,1,1,15,2,2,6,5,40,53,37,17,5,165,426,-1,-1,2,48,32,34,16,2,12,19,22,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-1.0,12.0,-3.0,-5.0,2.0,0.0,-1.0,-4.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,59M,3,50,26,29,11,9,1,1,16,2,7,11,7,34,28,46,13,0,146,426,-1,-1,2,44,30,30,13,2,9,16,13,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,6.0,-4.0,-1.0,-2.0,0.0,0.0,0.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,191,4,77,24,16,7,5,0,1,4,1,2,129,4,2,1,0,0,0,138,426,-1,-1,3,61,38,16,8,1,7,4,0,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,16.0,-14.0,0.0,-1.0,0.0,-2.0,0.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,192,3,75,25,12,5,4,0,4,6,4,2,118,4,4,5,0,0,1,134,426,-1,-1,3,58,36,17,8,1,7,4,1,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,0.0,17.0,-11.0,-5.0,-3.0,3.0,-3.0,2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,193,0,61,36,10,6,4,0,1,5,1,4,102,10,2,0,5,0,0,123,426,-1,-1,2,54,33,16,7,1,6,4,0,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,7.0,3.0,-6.0,-1.0,0.0,-2.0,1.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,194,3,57,27,16,6,6,0,1,3,1,1,102,4,4,2,6,0,0,119,426,-1,-1,2,51,32,15,7,1,6,5,0,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,1.0,6.0,-5.0,1.0,-1.0,0.0,0.0,-2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,195,0,80,31,12,7,4,1,0,3,1,0,123,6,1,4,2,2,0,138,426,-1,-1,3,60,37,17,8,1,7,5,2,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-3.0,20.0,-6.0,-5.0,-1.0,0.0,-3.0,-2.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,196,1,63,32,12,9,8,0,1,4,1,2,116,6,2,2,2,0,0,130,426,-1,-1,3,57,35,16,7,2,6,4,0,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,6.0,-3.0,-4.0,2.0,-1.0,2.0,0.0
DE ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA HEROES DE LA CONCEPCION,197,1,66,27,12,9,4,0,11,1,11,2,121,2,1,3,1,0,0,131,426,-1,-1,3,57,36,16,7,1,7,4,0,0.026009959637088003,0.318092345602322,0.27078981831685384,0.2157332116693445,0.04576961596526523,0.024159334964160388,0.05422610264335778,0.04521961120160826,0.01980842794587194,0.4447524787698594,0.2775476497746483,0.11367410927036758,0.055977473848756544,0.011521631588101749,0.04926711262455983,0.027451116177834377,0.013291925974831087,0.5333377234740408,0.1790914211879986,0.1634188161287936,0.04621847553387095,0.0057210700971336405,0.03608653074381693,0.022834036859515214,0.01251541860856819,0.3409184785543938,0.19619699898982096,0.20331719871910253,0.09322639320960874,0.011361530030423693,0.0702053624945832,0.0722586193934991,0.008573561131567814,0.25072242745161943,0.20111067246469114,0.22620865880941116,0.09920761851108832,0.004948094318383791,0.09477685574996993,0.11445211156326834,0.01744140833663097,0.23532541881901348,0.1978470271122224,0.23562699360806827,0.0919718387380067,0.014169983866366814,0.029194601194923887,0.17842272832476755,0.0005389594448567703,0.2911660468105962,0.16087700729108437,0.14203575547368244,0.1372860824660498,0.025272168520818258,0.1186251429776134,0.12419883701529866,-2.0,9.0,-9.0,-4.0,2.0,10.0,-3.0,-3.0
