REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,33V,3,23,31,50,14,23,1,2,20,3,3,21,6,44,29,34,20,10,167,442,-1,-1,2,24,41,42,15,2,22,19,24,30,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,1.0,-1.0,-10.0,8.0,-1.0,1.0,1.0,1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,34V,1,17,37,44,18,23,1,3,23,4,3,17,2,54,29,31,21,10,167,442,-1,-1,2,23,40,43,15,2,23,19,20,31,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,-6.0,-3.0,1.0,3.0,2.0,0.0,4.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,35V,1,29,44,30,17,24,3,2,23,5,4,9,10,68,25,33,20,4,173,442,-1,-1,2,24,42,44,16,2,23,20,13,24,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,5.0,2.0,-14.0,1.0,3.0,1.0,3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,36V,0,14,36,40,16,22,1,4,24,5,2,17,6,52,30,22,19,9,157,442,-1,-1,2,22,38,40,14,2,21,18,19,28,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,-8.0,-2.0,0.0,2.0,3.0,1.0,6.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,37V,2,36,30,35,21,21,1,0,15,1,3,17,1,68,28,27,16,1,161,442,-1,-1,2,24,39,40,15,2,21,18,20,17,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,12.0,-9.0,-5.0,6.0,-1.0,0.0,-3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,38V,2,37,36,44,20,13,0,4,17,4,6,15,7,55,25,40,19,7,173,442,-1,-1,2,25,42,44,16,2,23,19,21,26,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,12.0,-6.0,0.0,4.0,2.0,-10.0,-2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,39V,5,20,28,31,9,20,1,0,22,1,1,8,3,41,26,33,22,2,136,442,-1,-1,1,18,31,36,13,2,19,16,9,24,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,4.0,2.0,-3.0,-5.0,-4.0,-1.0,1.0,6.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,40V,3,24,43,52,19,23,0,5,24,5,2,16,3,73,32,42,20,5,193,442,-1,-1,2,28,46,49,18,2,26,22,18,25,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,1.0,-4.0,-3.0,3.0,1.0,3.0,-3.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,41V,0,20,41,47,18,11,0,0,28,0,0,15,7,44,35,37,22,5,165,442,-1,-1,2,23,39,42,16,2,22,19,15,27,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,-3.0,2.0,5.0,2.0,-2.0,-11.0,9.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,42V,3,20,38,47,21,23,0,3,19,3,2,12,5,62,35,31,19,8,174,442,-1,-1,2,24,41,45,16,2,24,20,14,27,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,1.0,-4.0,-3.0,2.0,5.0,1.0,-1.0,-1.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,43V,2,30,45,40,22,19,1,0,22,1,4,17,7,51,40,33,22,7,181,442,-1,-1,2,26,44,46,17,2,24,20,21,29,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,4.0,1.0,-6.0,5.0,-1.0,-5.0,2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL DIEGO PORTALES,44V,1,24,55,38,11,27,2,1,18,3,4,21,3,64,25,29,24,7,177,442,-1,-1,2,25,43,45,16,2,24,20,25,31,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-1.0,-1.0,12.0,-7.0,-5.0,1.0,3.0,-2.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,100M,0,31,60,38,7,23,0,0,22,0,2,20,45,2,41,49,16,6,181,442,-1,-1,2,29,48,44,15,2,23,18,22,22,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,2.0,12.0,-6.0,-8.0,-2.0,0.0,4.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,101M,0,27,39,35,15,15,2,2,10,4,1,20,20,3,42,30,25,4,145,442,-1,-1,2,21,36,36,13,2,19,16,21,29,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,6.0,3.0,-1.0,2.0,2.0,-4.0,-6.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,102M,5,23,40,44,15,20,1,2,19,3,5,11,24,7,37,58,19,8,169,442,-1,-1,2,24,41,42,16,2,23,19,16,27,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,3.0,-1.0,-1.0,2.0,-1.0,1.0,-3.0,0.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,103M,2,34,39,40,9,27,2,1,15,3,3,18,30,8,33,50,19,8,169,442,-1,-1,2,25,43,42,15,2,22,18,21,27,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,0.0,9.0,-4.0,-2.0,-6.0,1.0,5.0,-3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,104M,0,32,29,35,27,19,0,1,14,1,4,11,40,5,30,34,25,8,157,442,-1,-1,2,22,41,40,13,2,20,17,15,33,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,10.0,-12.0,-5.0,14.0,-1.0,-1.0,-3.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,105M,0,25,37,45,12,21,1,2,10,3,5,16,38,4,38,33,15,5,153,442,-1,-1,2,24,41,37,13,2,19,15,21,20,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,1.0,-4.0,8.0,-1.0,1.0,2.0,-5.0
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,LICEO COMERCIAL JORGE ALESSANDRI RODRIGUEZ,81M,0,28,50,39,16,18,0,1,22,1,2,18,3,40,34,44,28,5,174,442,-1,-1,2,24,41,45,16,2,24,20,20,33,0.02348852374139699,0.2734199581888957,0.36319516558037607,0.16769768187861636,0.048060374213746204,0.008242530059026974,0.08146504695739117,0.03443071938055059,0.013630742812620413,0.19221305961526172,0.3803545825877791,0.2241761966515618,0.03691293807076682,0.009110738975900033,0.0941742620844221,0.04942747920168813,0.008763805580811836,0.14873535455809975,0.25051223020020685,0.25835292813086325,0.087421758672142,0.010927880786383092,0.12551252037149574,0.10977352169999759,0.005343823012100118,0.12927057165308067,0.23216029020480436,0.24831746238669825,0.12544113713661548,0.011237186858998958,0.14349079787850436,0.10473873086919765,0.007266450785313459,0.16302418281138545,0.19584761783267438,0.237949458349275,0.11768966814966857,0.009007879073558801,0.1417107637743463,0.1275039792237778,0.014160894379176453,0.012115563108894313,0.17114496727702197,0.34595991836295986,0.07340457936923318,0.0215440304746793,0.17480654449526734,0.18686350253276768,-2.0,4.0,9.0,-6.0,0.0,-1.0,-6.0,2.0
