REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,70+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-39,P_FRANCO ALDO PARISI_30-39,P_GABRIEL BORIC_30-39,P_JOSE ANTONIO KAST_30-39,P_MARCO ENRIQUEZ-OMINAMI_30-39,P_NULO BLANCO_30-39,P_SEBASTIAN SICHEL_30-39,P_YASNA PROVOSTE_30-39,P_EDUARDO ARTES_40-49,P_FRANCO ALDO PARISI_40-49,P_GABRIEL BORIC_40-49,P_JOSE ANTONIO KAST_40-49,P_MARCO ENRIQUEZ-OMINAMI_40-49,P_NULO BLANCO_40-49,P_SEBASTIAN SICHEL_40-49,P_YASNA PROVOSTE_40-49,P_EDUARDO ARTES_50-59,P_FRANCO ALDO PARISI_50-59,P_GABRIEL BORIC_50-59,P_JOSE ANTONIO KAST_50-59,P_MARCO ENRIQUEZ-OMINAMI_50-59,P_NULO BLANCO_50-59,P_SEBASTIAN SICHEL_50-59,P_YASNA PROVOSTE_50-59,P_EDUARDO ARTES_60-69,P_FRANCO ALDO PARISI_60-69,P_GABRIEL BORIC_60-69,P_JOSE ANTONIO KAST_60-69,P_MARCO ENRIQUEZ-OMINAMI_60-69,P_NULO BLANCO_60-69,P_SEBASTIAN SICHEL_60-69,P_YASNA PROVOSTE_60-69,P_EDUARDO ARTES_70+,P_FRANCO ALDO PARISI_70+,P_GABRIEL BORIC_70+,P_JOSE ANTONIO KAST_70+,P_MARCO ENRIQUEZ-OMINAMI_70+,P_NULO BLANCO_70+,P_SEBASTIAN SICHEL_70+,P_YASNA PROVOSTE_70+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,24M,4,15,46,17,17,18,0,0,9,0,6,2,60,11,18,16,10,3,126,199,-1,-1,4,13,46,20,17,1,12,13,8,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,2.0,0.0,-3.0,0.0,-1.0,6.0,-4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,2M,1,5,24,16,5,11,2,0,14,2,5,10,3,0,8,13,32,6,78,199,-1,-1,2,7,25,12,9,2,11,10,15,38,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,-2.0,-1.0,4.0,-4.0,0.0,0.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,3M,3,11,24,17,12,11,0,1,15,1,4,10,1,2,12,38,23,4,94,199,-1,-1,3,7,30,16,12,2,11,13,14,27,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,4.0,-6.0,1.0,0.0,-1.0,0.0,2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,4M,2,8,22,15,15,6,0,2,12,2,2,14,2,3,11,45,4,0,82,199,-1,-1,2,6,29,15,11,2,7,10,16,4,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,2.0,-7.0,0.0,4.0,0.0,-1.0,2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,5M,5,6,42,18,15,7,2,2,8,4,2,10,2,6,27,42,12,4,105,199,-1,-1,3,7,35,18,15,2,11,14,12,16,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,2.0,-1.0,7.0,0.0,0.0,2.0,-4.0,-6.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,6M,3,4,33,16,13,20,0,1,9,1,2,6,2,7,32,28,16,6,99,199,-1,-1,3,6,33,17,14,2,11,13,8,22,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,-2.0,0.0,-1.0,-1.0,-1.0,9.0,-4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,7M,5,8,30,12,15,10,0,1,17,1,2,9,2,5,49,11,19,2,98,199,-1,-1,3,6,35,15,14,1,11,13,11,21,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,2.0,2.0,-5.0,-3.0,1.0,0.0,-1.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,8M,3,6,25,19,17,10,0,0,12,0,2,8,3,12,34,17,12,5,92,199,-1,-1,3,6,32,15,13,1,10,12,10,17,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,0.0,-7.0,4.0,4.0,-1.0,0.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA CONSOLIDADA DAVILA,9M,4,12,40,20,9,11,0,2,17,2,1,7,2,13,56,22,9,5,115,199,-1,-1,3,6,40,19,17,2,12,16,8,14,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,1.0,6.0,0.0,1.0,-8.0,0.0,-1.0,1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,40M,3,19,51,19,19,9,0,0,10,0,4,7,73,0,18,17,9,2,130,199,-1,-1,4,14,48,20,18,1,12,13,11,11,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,5.0,3.0,-1.0,1.0,-1.0,-3.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,41M,4,14,65,16,19,11,1,0,11,1,4,6,76,1,20,20,9,5,141,199,-1,-1,4,15,52,22,19,1,14,14,10,14,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,-1.0,13.0,-6.0,0.0,0.0,-3.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,42M,9,22,56,18,18,14,0,0,12,0,3,4,63,15,23,25,14,2,149,199,-1,-1,4,15,52,24,21,2,15,16,7,16,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,5.0,7.0,4.0,-6.0,-3.0,-2.0,-1.0,-4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,43M,3,12,42,18,18,9,0,2,11,2,1,6,50,0,25,20,9,4,115,199,-1,-1,4,11,42,18,16,1,11,12,7,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,1.0,0.0,0.0,2.0,1.0,-2.0,-1.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,44M,4,16,36,19,17,13,0,2,14,2,2,3,69,2,16,19,7,3,121,199,-1,-1,4,13,44,19,17,1,11,12,5,10,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,3.0,-8.0,0.0,0.0,1.0,2.0,2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,45M,3,12,43,16,13,13,0,1,17,1,1,9,49,1,26,18,14,0,118,199,-1,-1,4,11,43,18,16,1,12,13,10,14,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-1.0,1.0,0.0,-2.0,-3.0,0.0,1.0,4.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,46M,8,16,42,19,11,12,0,0,10,0,3,20,44,2,19,17,10,3,118,199,-1,-1,4,12,45,18,15,1,11,12,23,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,4.0,4.0,-3.0,1.0,-4.0,-1.0,1.0,-2.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,47M,7,20,40,18,13,5,0,1,7,1,1,66,11,1,7,19,6,0,111,199,-1,-1,4,13,51,14,11,1,7,10,67,6,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,3.0,7.0,-11.0,4.0,2.0,0.0,-2.0,-3.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,48M,5,20,54,19,12,15,1,1,14,2,2,69,7,1,21,23,11,7,141,199,-1,-1,5,14,61,19,16,1,11,14,71,18,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,0.0,6.0,-7.0,0.0,-4.0,1.0,4.0,0.0
METROPOLITANA DE SANTIAGO,P AGUIRRE CERDA S,ESCUELA LO VALLEDOR,49M,2,16,60,16,11,8,0,5,10,5,0,72,11,1,13,19,9,4,128,199,-1,-1,5,14,57,16,14,1,9,12,72,13,0.04558222430663673,0.1403151664121322,0.5481887154060807,0.09110860960196096,0.07700706906627271,0.0011485968968291676,0.03318182566565062,0.06346779264443667,0.03360781665542747,0.1450764095715369,0.38528089417531874,0.14783539205712531,0.13648947323216712,0.0007615312178079789,0.08158799876401772,0.06936048432659861,0.032335685425131926,0.09422706701600712,0.31934270162903433,0.17888583214448367,0.1474374574128004,0.00905556607128318,0.09872433776232442,0.11999135253893496,0.0290715732230252,0.016937045891492825,0.3844814280764512,0.15299547769471908,0.16906866330450407,0.0032770416802201333,0.0978603936003713,0.14630837652921627,0.01991436021810907,0.0551421193364781,0.2942998791648107,0.21800828675187894,0.14557839048808136,0.03504876223877286,0.08807193026744985,0.14393627153441912,0.021858407658636243,0.08729821859363873,0.21654836793764656,0.16124371996759687,0.1190284370827923,0.03171969011554053,0.21291915464512315,0.1493840039990256,-3.0,2.0,3.0,0.0,-3.0,4.0,-1.0,-2.0
